"iso3","month","access","percapita_nets","loess_predicted_access"
"RWA",9,0.541300323830232,0.357346895443769,0.567855279185608
"MWI",9,0.599127873183973,0.359885044616919,0.570571889542456
"MRT",12,0.603618701033148,0.361437647029892,0.572204211433035
"MRT",11,0.60441628270751,0.362993380785576,0.573818416397749
"MRT",10,0.60307363161344,0.363217420865319,0.574049160735821
"KEN",9,0.534796379302683,0.36350963304276,0.574349479484464
"SEN",8,0.62227053517558,0.365140059027491,0.57601213489673
"RWA",10,0.547686677910616,0.366135055727401,0.577016247260606
"MOZ",3,0.652270568918112,0.366550496262229,0.577433192724146
"RWA",11,0.548751110068622,0.367333402002556,0.57821532627489
"RWA",12,0.5489914033815,0.367490611614725,0.578371819830093
"KEN",10,0.539277470405722,0.368547877422713,0.579419491070635
"GNB",2,0.567580190367404,0.368987299357352,0.579852517789397
"KEN",11,0.541317026136929,0.369464466315182,0.58032117112526
"KEN",12,0.541471017941811,0.369704578040452,0.580556388272337
"ZMB",5,0.616463325908634,0.370035439432783,0.580879842874264
"ERI",6,0.493535725658992,0.370314675531653,0.581152235971585
"GHA",2,0.591485218132032,0.37113093593614,0.581945433285111
"MWI",8,0.622511846030094,0.371891719381554,0.582680698281362
"BFA",12,0.597867144639852,0.374817709170402,0.585474171880751
"BFA",11,0.598492891066417,0.376010233046879,0.586597925132522
"CAF",12,0.538114312439515,0.37716870385358,0.587681935072609
"BFA",10,0.600187812964925,0.377506320837846,0.587996482454989
"MOZ",4,0.662398752612611,0.377839714930634,0.588306504218911
"CAF",11,0.537430687477724,0.378076052551607,0.588525922216329
"CAF",10,0.536110581126977,0.378483818664846,0.588903820130058
"SSD",3,0.581105309152271,0.379674642443022,0.590002648727871
"CAF",9,0.535990169739673,0.380145691148583,0.590435406047056
"COM",1,0.586985442767867,0.382798147332588,0.59285344611824
"ZMB",6,0.630970675825396,0.383492472620838,0.593481464749277
"CAF",8,0.538898663172172,0.383822227916194,0.593779056523193
"TCD",4,0.569455418310614,0.384214730868642,0.594132725968546
"MWI",7,0.64442577229782,0.384324432633286,0.594231468908351
"ERI",7,0.505846560182096,0.384936844728624,0.594781877467871
"MOZ",5,0.668934896799002,0.38585565233401,0.595605119208331
"BFA",9,0.608486502085229,0.387528236796281,0.597096421549114
"CAF",7,0.541720733859064,0.387543343315478,0.597109850186631
"SEN",7,0.63767084791449,0.388009665399567,0.597524038513741
"CAF",6,0.54499374811814,0.391801245613256,0.600869879465548
"UGA",1,0.662196504140909,0.392858956590432,0.601797313236725
"GHA",1,0.611838366208841,0.393354683187139,0.602231243372142
"MOZ",6,0.675482348091612,0.393946166161207,0.602748427575478
"CAF",5,0.547470235522229,0.395834411612323,0.604395880574756
"ZMB",7,0.645138255257318,0.39845566520192,0.606676006850722
"ERI",8,0.516964732475766,0.39930489932383,0.607413596621115
"CAF",4,0.549737795029211,0.399342874305105,0.607446570736178
"MWI",6,0.666437419960772,0.400536600775384,0.608482839770215
"MOZ",7,0.681854239640378,0.402667310139257,0.610332141141647
"SLE",1,0.597460699897312,0.403014734695138,0.610633753919439
"BFA",8,0.619713783313008,0.403627234733072,0.611165606452582
"CAF",3,0.553818024377743,0.404192788608217,0.611656864867991
"GNB",3,0.599774229855431,0.407201671602534,0.614274900132652
"SEN",6,0.649734348586002,0.409582160845106,0.616354271657338
"CAF",2,0.559608901782458,0.409984819276698,0.616706944273636
"SSD",4,0.611884206971917,0.412901700450876,0.619271959938458
"MOZ",8,0.68892492853997,0.413075961981127,0.619425839213196
"ERI",9,0.527674736851628,0.414363501022008,0.620565320959131
"CAF",1,0.565135880187706,0.416221419304705,0.622218190981818
"ZMB",8,0.660031005814229,0.416619535287775,0.622573808380309
"TCD",5,0.596544870619918,0.418212201249516,0.624001991084849
"BFA",7,0.630719247492975,0.419485463604284,0.625150565117569
"MWI",5,0.689165776474744,0.420371268202885,0.62594930185041
"ERI",12,0.534307893027846,0.421025496248335,0.626535988701724
"ERI",11,0.533756010718945,0.421415332167001,0.626884289098856
"ERI",10,0.533352177076315,0.421800840906322,0.627227785754438
"COM",2,0.618414282297015,0.423081352349774,0.628362154547636
"MOZ",9,0.696002532210274,0.424284476410054,0.629418921257387
"MOZ",11,0.697174069783071,0.429341428521754,0.633770157690512
"MOZ",10,0.698095772493315,0.429575882863124,0.633968523330436
"MOZ",12,0.699576165279651,0.431161769222148,0.635302898973784
"UGA",2,0.690187461851546,0.431410605606308,0.635511122122359
"SEN",5,0.665058942078357,0.433381551778504,0.637149738827907
"BFA",6,0.639330720069021,0.433555008314731,0.637293062759237
"SLE",2,0.62291353184225,0.433943705682316,0.637613728379547
"ZMB",9,0.674506617773758,0.435333518753324,0.638754651780176
"MWI",4,0.710135420409655,0.438681157887782,0.641468422558708
"GIN",12,0.629606073409132,0.440670926512687,0.64306000262119
"GIN",11,0.629620029352368,0.441961456776658,0.644084354660698
"GIN",10,0.629055078082195,0.442584553166629,0.644576806858052
"SSD",5,0.637759565540038,0.443424659618253,0.645238650572481
"ZMB",10,0.680715237464734,0.444733111268525,0.646264789549202
"ZMB",11,0.681098115871083,0.444885954140339,0.646384295177074
"ZMB",12,0.683420246375038,0.446220706125383,0.647424843552462
"BFA",5,0.646343095870471,0.447904493053793,0.648729979857341
"BEN",1,0.676802220558989,0.449696605911487,0.650110538070753
"GNB",4,0.633170975682878,0.44995243639887,0.650306942448886
"COD",9,0.613063451635275,0.451981677468531,0.651859260508039
"COD",10,0.612985696941731,0.452017687764798,0.651886722182578
"COD",12,0.614214496042274,0.452234248443816,0.652051812735139
"COD",11,0.613617451505929,0.452293817829426,0.652097206305899
"COD",8,0.614015204106924,0.452414859584576,0.652189419954385
"COD",7,0.614579129008294,0.453066010443691,0.652684954402272
"COD",1,0.614850044261165,0.453908773421503,0.653325016198332
"COD",6,0.61514797354356,0.454001515903711,0.653395366295672
"TCD",6,0.627047926182333,0.454052294271611,0.653433877321187
"COD",2,0.614443567459061,0.454118067524988,0.65348375328409
"COD",3,0.614120796214967,0.454538351136928,0.653802260420848
"COD",5,0.614947651496359,0.454750825756713,0.653963155898082
"COD",4,0.61458038306843,0.454782653242597,0.653987249950914
"GIN",9,0.636795737384268,0.455859931060179,0.654801704114446
"SEN",4,0.680433298237899,0.457376302462211,0.655944842931743
"MWI",3,0.729899967515248,0.458970198158715,0.657142746627863
"COM",3,0.649046843268642,0.461114475570329,0.658749281065176
"BFA",4,0.65361102345226,0.46195349107492,0.659376576720904
"SLE",3,0.646952165638019,0.463579791952822,0.660590801469909
"UGA",3,0.715873695366416,0.468091483935646,0.663951921613242
"SSD",6,0.664618681744159,0.475010021018823,0.669107898935494
"BFA",3,0.666078816613087,0.478393871580754,0.671641935134027
"CMR",12,0.663018648361446,0.478422186397452,0.67166319511224
"MWI",2,0.745947750820419,0.478873906740208,0.672002510596483
"CMR",11,0.662889583456216,0.479202766028684,0.672249713087254
"CMR",10,0.662503987083852,0.479625678412095,0.672567841031118
"SEN",3,0.698314176777935,0.481533960432889,0.674006735805643
"CMR",9,0.662933189765771,0.481704792541703,0.674135840892715
"GIN",8,0.653690122309025,0.481753150290647,0.674172396149175
"CMR",8,0.665583191968227,0.485638173098387,0.677123942765564
"TCD",7,0.654834468441043,0.48879192645195,0.679544808790841
"CMR",7,0.66816962850843,0.489691236463326,0.680239859485759
"BFA",2,0.67774844149433,0.492614548585765,0.682515425798652
"CMR",6,0.670188455541077,0.492969219923782,0.682793304815231
"SLE",4,0.670619906339812,0.494798035252778,0.684232770315352
"GNB",5,0.664761913380183,0.495115081282386,0.684483231604017
"CMR",5,0.671185297269812,0.495618468617601,0.684880588752835
"CMR",4,0.67301617566954,0.498119787226442,0.686849422341105
"MWI",1,0.762755138897593,0.498650278270741,0.687265785345265
"SSD",7,0.685242222812497,0.500724249811319,0.688889587657332
"CMR",3,0.675844041278376,0.501228944566983,0.689283780844347
"SEN",2,0.714264956696235,0.502324300819609,0.690138034965434
"COM",4,0.679332234320361,0.502508065415745,0.690281179883835
"CMR",2,0.679511836556945,0.504709638415867,0.691992322623926
"UGA",4,0.742566260665713,0.506730658577371,0.693557021770193
"BFA",1,0.688838268169598,0.507462268157024,0.69412201369546
"GIN",7,0.671737201289569,0.508033763980509,0.694562830952732
"CMR",1,0.682500905024691,0.508356652142803,0.694811684178354
"TGO",1,0.768437256308867,0.520031003667967,0.703712958652251
"BEN",2,0.725718436620145,0.520904887860842,0.704371907689325
"SSD",8,0.698653298959935,0.520948500270501,0.70440476726212
"TCD",8,0.679087430386157,0.523141707799575,0.706054037174186
"SEN",1,0.731431414601147,0.525285186306202,0.707659914555723
"SLE",5,0.691676361118323,0.525452681065444,0.707785152844571
"GIN",6,0.688229151335055,0.532782982496978,0.713231665922215
"SSD",9,0.71230158050948,0.540956107429709,0.719227503187042
"COM",5,0.703638731495334,0.542529833339388,0.720373020734538
"GNB",6,0.698470551113856,0.542535708885134,0.720377292239492
"UGA",5,0.76724991579713,0.543950714551696,0.721404853854471
"SSD",12,0.718623668605445,0.549318360117221,0.725282390266801
"SSD",11,0.718986662662464,0.550261247835143,0.725960250064374
"SSD",10,0.719518105283969,0.551123594342243,0.726579365149995
"TCD",9,0.700380177644801,0.556201535243688,0.730208982598976
"SLE",6,0.711874377526639,0.556830232749332,0.730656484887497
"GIN",5,0.704280788389978,0.557742082420047,0.73130480903732
"TGO",2,0.792930412117645,0.565410939273679,0.73672422954997
"TCD",12,0.708890537925695,0.570035632342541,0.739964742354964
"TCD",11,0.709845857898233,0.571368878872622,0.740895219400746
"TCD",10,0.710646763498088,0.572637943013417,0.741779384815224
"GIN",4,0.718774606802099,0.581580656162709,0.747969192284132
"UGA",6,0.791270834934595,0.581815045354412,0.748130499135281
"COM",6,0.728131975224587,0.583534131563657,0.749312173126357
"GNB",7,0.727666069053575,0.585100524235253,0.750386761516422
"SLE",7,0.729527978551543,0.585335186567693,0.750547573601004
"BEN",3,0.769024026510048,0.587888279220587,0.752294317142011
"MLI",1,0.825054815060218,0.596590080486476,0.758209771975697
"GIN",3,0.734935351820145,0.605375520597451,0.764126360854099
"TGO",3,0.814179363577636,0.608045557078612,0.765914203216362
"MLI",2,0.832225934684911,0.611963015174478,0.768529126988973
"SLE",8,0.745581039520058,0.61326924452169,0.769398946597878
"UGA",7,0.812298066487224,0.616599724650629,0.771612144231825
"COM",7,0.750162783224883,0.621437062540769,0.774815470701514
"GNB",8,0.751403875506108,0.622804610348346,0.775718766414045
"GIN",2,0.749634770753333,0.625878423169203,0.777745540112921
"MLI",3,0.837992659857365,0.626031667694124,0.777846459031624
"MLI",4,0.844295833634619,0.639573437533364,0.786721245880329
"SLE",9,0.762407616345479,0.641801456605131,0.788173955971706
"COG",10,0.749073232902903,0.647784752185964,0.792066123643157
"COG",11,0.749194421334278,0.648019541570139,0.79221860225147
"COG",12,0.750084102602629,0.648185229730498,0.792326193680575
"GIN",1,0.765082116857855,0.648374843491718,0.79244931037868
"UGA",8,0.832842577945424,0.651716796539969,0.794617363301859
"TGO",4,0.837278133066295,0.652780362533002,0.795306618240955
"MLI",5,0.852255538026328,0.653521277599175,0.795786578981529
"BEN",4,0.809113207598066,0.654224769760792,0.796242150961756
"COG",9,0.753415620079145,0.654364229268071,0.796332440679388
"SLE",12,0.773681968228727,0.656824913156273,0.797922784060159
"SLE",11,0.773080920329438,0.657799903011886,0.798551472579379
"SLE",10,0.772211570630343,0.657949390860904,0.79864779195931
"COM",8,0.771204418963726,0.658358318560601,0.79891117725177
"GNB",9,0.776036246242621,0.660451625786732,0.800257185716404
"COG",8,0.76148747431501,0.667455263972569,0.804733022774276
"MLI",6,0.861067789892577,0.668519324826474,0.80540932549337
"NER",1,0.809622115352276,0.673023152744843,0.808261063995609
"GNB",12,0.789320265734664,0.678042034773077,0.811418283243612
"GNB",11,0.789937396073184,0.679945122652357,0.81260976775337
"GNB",10,0.789926597414084,0.680957919356029,0.813242584322724
"COG",7,0.769770429980354,0.681037888851231,0.813292513217196
"MLI",7,0.86964729928857,0.683848916817714,0.815044069093486
"UGA",9,0.85243786311673,0.687191175586212,0.817117761362587
"NER",2,0.81706176744774,0.688932945262147,0.818194615749864
"COG",6,0.777758459427776,0.694417250581643,0.821568212222813
"COM",9,0.79165733518032,0.695173057407198,0.822031102959929
"TGO",5,0.858790611265657,0.695485612215355,0.822222381889888
"MLI",8,0.877789831416437,0.69923810534488,0.824512276940422
"NER",3,0.823755521102793,0.704421761198186,0.827655552420654
"UGA",12,0.863547925192869,0.706229282355961,0.828746156554116
"UGA",10,0.862976738077966,0.706300770226115,0.8287892323351
"UGA",11,0.863601515982776,0.706662933433415,0.829007390006722
"COG",5,0.785062549512587,0.707592191794971,0.829566634154095
"BEN",5,0.838322519940359,0.711545830735639,0.831937690755666
"MLI",9,0.885376537461199,0.713999258853985,0.833402280628494
"COM",10,0.802557088596356,0.715024218040118,0.834012602032274
"COM",11,0.802920609434797,0.715448678096814,0.834265085895012
"COM",12,0.803676515315234,0.716261311855094,0.834748036551323
"MLI",12,0.887746317884392,0.717590271116548,0.835536616179915
"MLI",11,0.888249217017535,0.719211370783289,0.836496488620468
"COG",4,0.7920427662024,0.719496896152135,0.836665317364228
"NER",4,0.830219787038942,0.719774497376114,0.836829393371132
"MLI",10,0.888609848959163,0.720481548140974,0.837246995704478
"COG",3,0.798502894311615,0.730740531042716,0.843257829258966
"NER",5,0.839739680573577,0.737820564137116,0.847353314957338
"TGO",6,0.880824328000082,0.739973244674451,0.848590006203754
"COG",2,0.805031792831966,0.740760719048655,0.849041407085515
"COG",1,0.812269759144443,0.75165361397004,0.855230870757842
"NER",6,0.850551255935788,0.75654564652655,0.857977438156208
"BEN",6,0.867876266628638,0.771264511771575,0.866117380224871
"NER",7,0.859606825560825,0.773290709320494,0.867223384152571
"TGO",7,0.899746921610764,0.782443014032356,0.872175376280792
"NER",8,0.867495663595663,0.78761752617642,0.874943392115256
"NER",9,0.873981317978809,0.800593052267007,0.881783698219649
"NER",12,0.876181338476416,0.803273514789699,0.883178818892013
"NER",11,0.876590253466952,0.804815464747046,0.883978587562063
"NER",10,0.876425279809872,0.805494215021213,0.88432999347321
"BEN",7,0.892298973087553,0.82576164456474,0.894641705987448
"TGO",8,0.918344661255065,0.82761700550358,0.895568168806967
"TGO",9,0.935996070233679,0.873144467156901,0.917383379740901
"BEN",8,0.914145338965485,0.879692400078334,0.920375938767678
"TGO",12,0.945106564247523,0.895749179627776,0.927560228557836
"TGO",11,0.945212614726799,0.896793704565642,0.9280200049847
"TGO",10,0.945349782075394,0.897558506947661,0.928356067249881
"BEN",9,0.934972964676367,0.934224353237956,0.943886297763969
"BEN",12,0.945470558770079,0.961569386532407,0.954728778311063
"BEN",11,0.945668007004263,0.96271382079013,0.955168798633675
"BEN",10,0.945867774916092,0.963350823083535,0.955413239513036
